"VENDOR_PARTY_ID","ALTERNATIVE_VENDOR_PARTY_ID","MANUFACTURER_PARTY_ID","ITEM_ID","CATEGORY_ID","LAST_UPDATED","ITEM_CATEGORY","DESCRIPTION","PRICE","VENDOR","VENDOR_CATALOG_#","MANUFACTURER","MANUFACTURER_CATALOG_#","ALTERNATIVE_VENDOR_PRICE","ALTERNATIVE_VENDOR","ALTERNATIVE_VENDOR_PART_#","INTERMOUNTAIN_ITEM_#_MMIS","PURCHASE_UNIT","CONVERSION","GL_CODE","UNSPC","NOTES"
"","","","","","1/12/2012","Vocera B2000 Badge and Accessories","Black Extended Life Badge Battery",41.25,"Vocera","230-00532","Vocera","230-00532","","","","77006765","EA",1,"4144","",""
"","","","","","1/12/2012","Vocera B2000 Badge and Accessories","White Extended Life Badge Battery",41.25,"Vocera","230-01770","Vocera","230-01770","","","","77006773","EA",1,"4144","",""
"","","","","","9/4/2012","MAC","Computer Macbook Pro 15"""""""""""""""" 2.3 GHZ 4GB RAM",1655,"Apple","MD103LL/A","Apple","MD103LL/A","","","","","EA",1,"4183","","?2.3GHz Quad-core Intel Core i7, Turbo Boost up to 3.3GHz?4GB 1600MHz DDR3 SDRAM - 2x2GB?500GB Serial ATA Drive @ 5400 rpm?SuperDrive 8x (DVDñR DL/DVDñRW/CD-RW)?MacBook Pro 15-inch Glossy Widescreen Display"
"","","","","","9/4/2012","MAC","Computer IMAC 21.5"""""""""""""""" 2.5GHZ 4GB RAM",1199,"Apple","MC309LL/A","Apple","MC309LL/A","","","","","EA",1,"4183","","?2.5GHz Quad-Core Intel Core i5?4GB 1333MHz DDR3 SDRAM - 2x2GB?500GB Serial ATA Drive?AMD Radeon HD 6750M 512MB GDDR5?Apple Magic Mouse"
"","","","","","9/4/2012","MAC","Computer Macbook Air 13"""""""""""""""" 1.8GHZ 4GB RAM",1499,"Apple","MD232LL/A","Apple","MD232LL/A","","","","","EA",1,"4183","","?1.8GHz Intel Dual-Core Core i5, Turbo Boost up to 2.8GHz?4GB 1600MHz DDR3L SDRAM?256GB Flash Storage"
"","","","","","8/3/2012","High Performance Standard Desktop - (Dell 7010 Desktop):","Computer Desktop 7010 Small Form High Performance Dell",948.33,"Dell","225-2812H","Dell","225-2812H","","","","","EA",1,"4183","","Quote #630358957 - 3rd Gen Intel Core i7-3770 Processor (8MB, 3.4GHz) w/HD4000 Graphics, Dell Optiplex 7010 (318-2164) 8GB, NON-ECC, 1600MHZ DDR3,2DIMM,OptiPlex (317-8987) 128GB Solid State Drive,SATA 3,Dell OptiPlex 790 and 990 Small Form Factor and Desktop (342-3872) 8X SlimLine DVD-ROM, Dell OptiPlex (318-0619)"
"","","","","","8/3/2012","High Performance Standard Desktop - (Dell 7010 Desktop):","Computer Desktop 7010 Mini Tower High Performance Dell",940.18,"Dell","225-2808H","Dell","225-2808H","","","","","EA",1,"4183","","Quote #630378509 - 3rd Gen Intel Core i7-3770 Processor (8MB, 3.4GHz) w/HD4000 Graphics, Dell Optiplex 7010 (318-2164) 8GB, NON-ECC, 1600MHZ DDR3,2DIMM,OptiPlex (317-8987) 128GB Solid State Drive,SATA 6,Dell OptiPlex 790 and 990 Minitower (342-3871) 16X DVD-ROM SATA,Data Only,Dell OptiPlex 990 Desktop and Minitower (318-0483)"
"","","","","","8/3/2012","High Performance Laptop - Dell E series:","Computer Laptop E Series High Performance E6430 Dell",1613.16,"Dell","225-2655H","Dell","225-2655H","","","","","EA",1,"4183","","Quote #630356292 -  3rd gen Intel Core i7-3520M Processor (2.9GHz, 4M cache, Upgradable to Intel vPro technology), Dell Latitude E (317-9437) 8.0GB, DDR3-1600MHz SDRAM, 2 DIMMS, Dell Latitude (319-0038) NVIDIA NVS 5200M (GDDR5 1GB) Discrete Graphic with Optimus, Dell Latitude E6430 (318-1889) 256GB Dell Mobility Solid State Hard Drive, Dell Latitude E6X30 (342-4259) 8X DVD+/-RW, Dell Latitude E4 (318-1732)"
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Standard v11.0 license only (must buy/have avail. the media)",285.91,"Softchoice","NP1978","Adobe ","65197414AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Standard v11.0 UPGRADE  WIN license only (must buy/have avail. the media)",132.79,"Softchoice","NP1980","Adobe ","65196715AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Standard v11.0 media only",19.28,"Softchoice","NP1979","Adobe ","65197112AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Pro v11.0 license only (must buy/have avail. the media)",428.35,"Softchoice","NP1986","Adobe","65195512AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Pro v11.0 UPGRADE WIN license only (must buy/have avail. the media)",190.62,"Softchoice","NP1987","Adobe","65195271AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Pro v11.0 media only",19.28,"Softchoice","NP1988","Adobe","65194651AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Standard v10.0 license only (must buy/have avail. the media)",269.85,"Softchoice","GM0032","Adobe ","65086303AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Standard v10.0 UPGRADE  WIN license only (must buy/have avail. the media)",125.29,"Softchoice","GM0035","Adobe ","65086190AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Standard v10.0 media only",19.28,"Softchoice","GM0034","Adobe ","65085684AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Pro v10.0 license only (must buy/have avail. the media)",404.79,"Softchoice","GM0064","Adobe","65083691AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Pro v10.0 UPGRADE WIN license only (must buy/have avail. the media)",179.9,"Softchoice","GM0068","Adobe","65083234AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/23/2012","Adobe Software","Adobe Acrobat Pro v10.0 media only",19.28,"Softchoice","GK3994","Adobe","65083144AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Creative Suites Design Standard 6.0 license only (must buy/have avail. The media)",1248.68,"Softchoice","MP1539","Adobe","65163297AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Design Standard CS6.0 Upgrade from CS5.5 (Win) (must buy/have media avail.) (Win)",262.37,"Softchoice","MP1541","Adobe","65162901AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Design Standard CS6.0 Upgrade from CS4 (Win) (must buy/have media avail.) (Win)",672.38,"Softchoice","MP1855","Adobe","65164040AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Creative Suites Design Standard 6.0 media",19.43,"Softchoice","MP1542","Adobe","65163468AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Creative Suites Design & Web Premium 6.0 license only (must buy/have avail. The media)",1825.01,"Softchoice","MP1550","Adobe","65177165AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Design & Web Prem CS6 Upgrade from CS5.5 (Win) (must buy/have media avail.) (Win)",357.67,"Softchoice","MP1553","Adobe","65177005AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Design & Web Prem CS6 Upgrade from CS4 (Win) (must buy/have media avail.) (Win)",911.96,"Softchoice","MP1551","Adobe","65177314AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Creative Suites Design & Web Premium 6.0 media only",19.43,"Softchoice","MP1554","Adobe","65178625AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Illustrator CS 6 license only (must buy or have avail. the media)",576.33,"Softchoice","MP1612","Adobe","65165847AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Illustrator CS 6 upgrade (must buy or have avail. the media) (Win)",239.59,"Softchoice","MP1613","Adobe","65165743AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Illustrator CS 6 media only ",19.43,"Softchoice","MP1614","Adobe","65165936AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop CS6 License ( must have or buy media)",672.38,"Softchoice","MP1656","Adobe","65158421AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop CS6 upgrade (must buy or have media avail.) (Win)",192.11,"Softchoice","MP1657","Adobe","65158504AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop CS6 media only",19.43,"Softchoice","MP1658","Adobe","65158554AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop CS6 Extended  license only (must buy or have avail. media)",960.54,"Softchoice","MP1664","Adobe","65170886AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop CS6 Extended upgrade (must buy or have media avail.) (Win)",384.21,"Softchoice","MP1665","Adobe","65170707AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop CS6 Extended  media only",19.43,"Softchoice","MP1666","Adobe","65170539AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop Elements v10 License (must buy or have avail. Media)",85.67,"Softchoice","KF7694","Adobe","65137861AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop Elements upgrade (must buy or have media avail.) (Win)",68.57,"Softchoice","KG3088","Adobe","65137655AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Photoshop Elements Media v10",21.41,"Softchoice","KQ4430","Adobe","65089286AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Creative Suites Design & Web Premium 6.0 license only (must buy/have avail. The media)",1825.01,"Softchoice","MP1550","Adobe","65177165AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Design & Web Prem CS6 Upgrade from CS5.5 (Win) (must buy/have media avail.) (Win)",357.67,"Softchoice","MP1553","Adobe","65177005AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Design & Web Prem CS6 Upgrade from CS4 (Win) (must buy/have media avail.) (Win)",911.96,"Softchoice","MP1551","Adobe","65177314AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Creative Suites Design & Web Premium 6.0 media only",19.43,"Softchoice","MP1554","Adobe","65178625AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Dreamweaver CS6 license only (must buy or have media avail.)",384.21,"Softchoice","MP1585","Adobe","65168458AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Dreamweaver CS6 upgrade (must buy or have media avail.) (Win)",239.59,"Softchoice","MP1587","Adobe","65169166AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Dreamweaver CS6 media only ",19.43,"Softchoice","MP1588","Adobe","65168256AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Flash Professional CS6 (must buy or have media avail.)",667.15,"Softchoice","MP1603","Adobe","65173561AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Flash Professional CS6 upgrade (must buy or have media avail.) (Win)",190.62,"Softchoice","MP1605","Adobe","65174040AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","9/4/2012","Adobe Software","Flash Professional CS6 media only",19.28,"Softchoice","MP1606","Adobe","65173638AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Indesign CS6 License Win 5.0",672.38,"Softchoice","MP1621","Adobe","65161610AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Adobe Software","Adobe Indesign CS6 upgrade (must buy or have media avail.) (Win)",239.59,"Softchoice","MP1623","Adobe","65161629AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","10/12/2012","Adobe Software","Adobe Indesign CS6 DVD Set Win   media only",19.43,"Softchoice","MP1624","Adobe ","65161447AD00A00","","","","","EA",1,"4154","43230000",""
"","","","","","5/22/2012","Crystal Reports","Adobe CS6 Master Collection license only ( must have or buy the media)",2497.38,"Softchoice","MP1562","Adobe","65166852AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","7/23/2012","Dragon NaturallySpeaking ","Master Collection CS6 Upgrade from CS5.5 (must buy or have media avail.)",501.16,"Softchoice","MP1565","Adobe","65166924AD01A00","","","","","EA",1,"4154","43230000",""
"","","","","","9/1/2012","Network:","Linksys AE2500 dual-band wireless-n external USB (facility IT approval required)",39.99,"Dell","A5176189","Linksys","AE2500",40.48,"VLCM","AE2500","","EA",1,"4144","",""
"","","","","","7/11/2011","Network:","NIC wireless PCI adapter, dual band, low profile   Lynksys by Cisco",52.82,"VLCM","WMP600N","Cisco Systems","WMP600N",46.49,"Dell","A2837334","","EA",1,"4144","",""
"","","","","","10/11/2012","PDA / Tablet","iPod Touch 8G ",213,"Apple","MC540LL/A","Apple","MC540LL/A","","","","","EA",1,"4144","",""
"","","","","","10/11/2012","PDA / Tablet","Ipod Touch 16GB 4th Generation",179,"Apple","ME178LL/A","Apple","ME178LL/A","","","","","EA",1,"4144","",""
"","","","","","11/2/2012","PDA / Tablet","IPAD with Retina Display 16G Wi-Fi only Black (This iPad is more fragile than previous versions. It is recommended that the Otter Box Defender series is purchased with it)- effective 6/3/11, all iPad purchased require Regional CFO and Greg Johnson''''''''s approval. Forward to Darin Dickson for approval processing. ",489,"Apple","MD510LL/A","Apple","MD510LL/A","","","","","EA",1,"4183","","IPAD 3 has been replaced with this IPAD"
"","","","","","10/12/2012","Apple Accessories","Case Otter Box Defender for iPad 3 and iPad 2 ",50.6,"VLCM","APL2-IPADD-20-E4OTR","Otter Box","APL2-IPADD-20-E4OTR_A","","","","","EA",1,"4144","",""
"","","","","","10/12/2012","Apple Accessories","Case Otter Box Defender for iPad 3 and iPad 2 Black",51.85,"VLCM","77-18640 ","Otter Box","77-18640 ","","","","","EA",1,"4144","",""
"","","","","","6/21/2012","Apple Accessories","Case Airstrap Neoprene Griffin Technology for iPad 3 and iPad 2 ",18.21,"VLCM","GB02505","Griffin Technology","GB02505","","","","","EA",1,"4144","","Discontinued replaced by GB03826"
"","","","","","9/4/2012","Apple Accessories","Case Airstrap Neoprene Griffin Technology for iPad 3 and iPad 2 ",13.21,"VLCM","GB03826","Griffin Technology","GB03826","","","","","EA",1,"4144","",""
"","","","","","7/11/2011","Apple Accessories","iPad charger USB 10W AC adapter - fits either original or iPad 2",27,"Apple","MC359LL/A","Apple","MC359LL/A",25.75,"VLCM","MC359LL/A","","EA",1,"4144","",""
"","","","","","7/13/2012","Reader Prox Card","Reader Prox Card 125K RF Ideas RDR 80581AKU ",85.75,"Mountainland Business Systems","RDR-6082AKU","RF Ideas","RDR 80581AKU ",83,"Imprivata  (Must Buy 10)","RDR-6082AKU","","EA",1,"4144","",""
"","","","","","6/21/2012","Projector and Accessories","Projector Powerlite 2600 Lumens Portable 1761W W/Case",720,"VLCM","V11H478120","Epson","V11H478120","","","","","EA",1,"4144","","Case Included"
"","","","","","9/1/2012","Power Supplies and Batteries","Battery Dell E series 6 cell 60WHr Primary (extra) E4310",110.87,"Dell","312-9955","Dell","312-9955","","","","","EA",1,"4144","",""
"","","","","","9/1/2012","Power Supplies and Batteries","Battery Dell E4310 slice 48WHr (extra)  fits under the notebook",175.99,"Dell","312-9956","Dell","312-9956","","","","","EA",1,"4144","",""
"","","","","","7/8/2011","Power Supplies and Batteries","Battery Dell E series 6 cell 60WHr Primary (extra) E6400/6410",115.59,"Dell","312-0748","","","","","","","EA",1,"4144","",""
"","","","","","11/5/2012","Other Software","WinZip Professional Pro license ",54.65,"Softchoice","KX3912","Winzip","ESDWZ16PROENRS","","","","","EA",1,"4154","43230000",""
"","","","","","11/5/2012","Other Software","WinZip Standard 1 user license",36.43,"Softchoice","KT1968","Winzip","ESDWZ16STDENRS","","","","","EA",1,"4154","43230000",""
"","","","","","11/5/2012","Other Software","XMLSPY 2011 Pro edition  (NC) 1 user download",521.27,"Softchoice","KN5677","Altova","S12P-I001","","","","","EA",1,"4154","43230000",""
"","","","","","11/5/2012","Other Software","Profox Software for Oximeter Downloads",0,"Masimo","Profox","Profox","Profox","","","","","EA",1,"4154","","Contact Masimo Rep to get at no charge. Leslie Russel [email] 1-[phone]"
"","","","","","11/5/2012","Other Software","Tableau Professional Desktop Pro (Must Also order the Maintenance)",1200,"Tableau Software","2010101.101","Tableau Software","2010101.101","","","","","EA",1,"4154","43230000",""
"","","","","","11/5/2012","Other Software","Maintenance for Tableau Professional Desktop Pro",300,"Tableau Software","2010102.111","Tableau Software","2010102.111","","","","","EA",1,"4228","",""
"","","","","","10/15/2012","Ascom","Phone i62 Messenger VoWifi Handset with Battery",473,"Ascom","WH1-AADA","Ascom","WH1-AADA","","","","","EA",1,"4144","",""
"","","","","","10/15/2012","Ascom","Battery for i62 phone",28,"Ascom","660217","Ascom","660217","","","","","EA",1,"4144","",""
"","","","","","10/15/2012","Ascom","Charger i62 battery pack (6 Batteris)",424,"Ascom","CR4-AAAA","Ascom","CR4-AAAA","","","","","EA",1,"4144","",""
"","","","","","10/15/2012","Ascom","License i62 Shared ",63,"Ascom","WH1-L05","Ascom","WH1-L05","","","","","EA",1,"4154","",""
